Year,Make,Model,Price,Mileage,URL
2013,Jeep,grand,9000,130000,https://www.facebook.com/marketplace/item/1003379918168678/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%2224748399314804284%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24748399314804284%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A109%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224748399314804284%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2015,Chevrolet,tahoe,11500,168000,https://www.facebook.com/marketplace/item/1194518468556933/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%228683387521780361%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8683387521780361%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A110%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228683387521780361%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2012,Ford,f59,18000,88000,https://www.facebook.com/marketplace/item/998519478436427/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%2226086466131001707%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26086466131001707%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A111%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226086466131001707%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2002,Chevrolet,s10,800,140000,https://www.facebook.com/marketplace/item/2012507675845935/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%227808308532618975%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7808308532618975%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A112%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227808308532618975%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2006,Dodge,charger,5000,120000,https://www.facebook.com/marketplace/item/528792076169369/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%227992620000817758%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7992620000817758%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A113%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227992620000817758%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2020,Ford,fusion,14995,77000,https://www.facebook.com/marketplace/item/8436444503105076/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%227868960996532442%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7868960996532442%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A114%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227868960996532442%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2013,Ford,c-max,6990,102000,https://www.facebook.com/marketplace/item/864469328443465/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%228241052432619233%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8241052432619233%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A115%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228241052432619233%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2003,Chevrolet,express,3500,30000,https://www.facebook.com/marketplace/item/1168593877688340/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951094894268%22%2C%22mf_story_key%22%3A%228421741414513061%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8421741414513061%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A116%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228421741414513061%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2014,Ford,e250,17895,54000,https://www.facebook.com/marketplace/item/1031398818506160/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%2226357851337164080%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26357851337164080%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A117%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226357851337164080%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2008,BMW,5,2500,168000,https://www.facebook.com/marketplace/item/832681822348977/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%227947481985306848%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7947481985306848%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A118%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227947481985306848%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2008,Nissan,altima,3800,150000,https://www.facebook.com/marketplace/item/832621932270663/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%228046728588753131%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8046728588753131%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A119%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228046728588753131%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2005,Hino,168,29500,145000,https://www.facebook.com/marketplace/item/8327055990659077/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%227936211879808196%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7936211879808196%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A120%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227936211879808196%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2015,Ram,2500,29000,140000,https://www.facebook.com/marketplace/item/346371041863463/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%227848917358509922%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7848917358509922%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A121%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227848917358509922%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2012,Honda,civic,6750,160000,https://www.facebook.com/marketplace/item/760046526319964/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%2225983166597998507%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25983166597998507%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A122%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225983166597998507%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2008,Mercedes-Benz,c-class,5900,116000,https://www.facebook.com/marketplace/item/1047789820107198/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%2226974419415505965%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26974419415505965%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A123%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226974419415505965%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2005,Subaru,forester,5500,149000,https://www.facebook.com/marketplace/item/505004792106732/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%227971336896249101%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7971336896249101%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A124%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227971336896249101%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2011,Ford,fusion,5350,122000,https://www.facebook.com/marketplace/item/479080314885073/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%2227266887402910364%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A27266887402910364%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A125%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2227266887402910364%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2013,Lexus,RX,20999,76000,https://www.facebook.com/marketplace/item/1009065117142549/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870951108945616%22%2C%22mf_story_key%22%3A%228802630923086055%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8802630923086055%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A126%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228802630923086055%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2008,Honda,civic,4000,140000,https://www.facebook.com/marketplace/item/858001055748098/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%227747465885352127%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7747465885352127%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A127%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227747465885352127%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2015,Kia,optima,6500,118000,https://www.facebook.com/marketplace/item/2211652625858193/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%227629078330552870%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7629078330552870%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A128%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227629078330552870%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
1999,Honda,st,4300,89000,https://www.facebook.com/marketplace/item/434222959216351/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%227801285919893180%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7801285919893180%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A129%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227801285919893180%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2009,Ford,escape,5200,138000,https://www.facebook.com/marketplace/item/1244586746914142/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%228252838761434428%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8252838761434428%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A130%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228252838761434428%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2011,Honda,cr-v,7500,140000,https://www.facebook.com/marketplace/item/826181592936574/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%227991919317559816%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7991919317559816%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A131%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227991919317559816%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2012,Chevrolet,stake,17500,105000,https://www.facebook.com/marketplace/item/1871470513343931/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%228214933921903570%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8214933921903570%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A132%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228214933921903570%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2017,Ford,escape,10500,86000,https://www.facebook.com/marketplace/item/966176748614991/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%227915888278467015%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7915888278467015%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A133%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227915888278467015%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2012,Ford,e250,14250,104000,https://www.facebook.com/marketplace/item/1494022814538378/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%2225665599829750706%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25665599829750706%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A134%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225665599829750706%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2007,Kawasaki,ll,5200,30000,https://www.facebook.com/marketplace/item/2798126157030247/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%228312258678838293%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8312258678838293%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A135%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228312258678838293%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2010,Honda,ridgeline,11500,154000,https://www.facebook.com/marketplace/item/855609403180131/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870676133442473%22%2C%22mf_story_key%22%3A%2227130541096545522%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A27130541096545522%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A136%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2227130541096545522%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2012,Chevrolet,camaro,11500,98000,https://www.facebook.com/marketplace/item/1565126787753866/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%228280236058707927%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8280236058707927%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A137%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228280236058707927%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
1997,GMC,sierra,1500,122000,https://www.facebook.com/marketplace/item/534561698900799/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%228602563223129120%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8602563223129120%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A138%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228602563223129120%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2011,Mercedes-Benz,c-class,5670,107000,https://www.facebook.com/marketplace/item/394785556950667/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%227890653394355119%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7890653394355119%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A139%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227890653394355119%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2009,MINI,Cooper,3250,145000,https://www.facebook.com/marketplace/item/1168753361017099/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%228125968287487414%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A8125968287487414%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A140%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%228125968287487414%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2016,Ford,f150,16000,51000,https://www.facebook.com/marketplace/item/380176408439823/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%2226566640369617812%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26566640369617812%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A141%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226566640369617812%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2003,Ford,mustang,3000,141000,https://www.facebook.com/marketplace/item/417846917377326/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%227735109226598687%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7735109226598687%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A142%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227735109226598687%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2003,Ford,f350,5000,132000,https://www.facebook.com/marketplace/item/486559627626754/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%2226362505383394399%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26362505383394399%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A143%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226362505383394399%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2014,Jeep,cherokee,9500,122000,https://www.facebook.com/marketplace/item/420530951003732/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%2226708366212110380%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26708366212110380%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A144%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226708366212110380%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
1999,Mazda,b-series,2800,146000,https://www.facebook.com/marketplace/item/836918894572706/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%227854701901285022%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A7854701901285022%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A145%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%227854701901285022%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
2006,Audi,a4,2500,120000,https://www.facebook.com/marketplace/item/412976984598692/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-1428870607357840588%22%2C%22mf_story_key%22%3A%2226637553442557461%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A26637553442557461%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A146%2C%5C%22ranking_signature%5C%22%3A6185594387501758861%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2226637553442557461%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD
